[2026-02-23 11:27:59] Waiting for training suite to finish...
[2026-02-23 11:29:29] Waiting for training suite to finish...
[2026-02-23 11:30:59] Waiting for training suite to finish...
[2026-02-23 11:32:29] Waiting for training suite to finish...
[2026-02-23 11:33:59] Waiting for training suite to finish...
[2026-02-23 11:35:29] Waiting for training suite to finish...
[2026-02-23 11:36:59] Waiting for training suite to finish...
[2026-02-23 11:38:29] Waiting for training suite to finish...
[2026-02-23 11:39:59] Waiting for training suite to finish...
[2026-02-23 11:41:29] Waiting for training suite to finish...
[2026-02-23 11:42:59] Waiting for training suite to finish...
[2026-02-23 11:44:29] Waiting for training suite to finish...
[2026-02-23 11:45:59] Waiting for training suite to finish...
[2026-02-23 11:47:29] Waiting for training suite to finish...
[2026-02-23 11:48:59] Waiting for training suite to finish...
[2026-02-23 11:50:29] Waiting for training suite to finish...
[2026-02-23 11:51:59] Waiting for training suite to finish...
[2026-02-23 11:53:29] Waiting for training suite to finish...
[2026-02-23 11:54:59] Waiting for training suite to finish...
[2026-02-23 11:56:29] Waiting for training suite to finish...
[2026-02-23 11:57:59] Waiting for training suite to finish...
[2026-02-23 11:59:29] Waiting for training suite to finish...
[2026-02-23 12:00:59] Waiting for training suite to finish...
[2026-02-23 12:02:29] Waiting for training suite to finish...
[2026-02-23 12:03:59] Waiting for training suite to finish...
[2026-02-23 12:05:29] Waiting for training suite to finish...
[2026-02-23 12:06:59] Waiting for training suite to finish...
[2026-02-23 12:08:29] Waiting for training suite to finish...
[2026-02-23 12:09:59] Waiting for training suite to finish...
[2026-02-23 12:11:29] Waiting for training suite to finish...
[2026-02-23 12:12:59] Waiting for training suite to finish...
[2026-02-23 12:14:29] Waiting for training suite to finish...
[2026-02-23 12:15:59] Waiting for training suite to finish...
[2026-02-23 12:17:29] Waiting for training suite to finish...
[2026-02-23 12:18:59] Waiting for training suite to finish...
[2026-02-23 12:20:29] Waiting for training suite to finish...
[2026-02-23 12:21:59] Waiting for training suite to finish...
[2026-02-23 12:23:29] Waiting for training suite to finish...
[2026-02-23 12:24:59] Waiting for training suite to finish...
[2026-02-23 12:26:29] Waiting for training suite to finish...
[2026-02-23 12:27:59] Waiting for training suite to finish...
[2026-02-23 12:29:29] Waiting for training suite to finish...
[2026-02-23 12:30:59] Waiting for training suite to finish...
[2026-02-23 12:32:29] Waiting for training suite to finish...
[2026-02-23 12:33:59] Waiting for training suite to finish...
[2026-02-23 12:35:29] Waiting for training suite to finish...
[2026-02-23 12:36:59] Waiting for training suite to finish...
[2026-02-23 12:38:29] Waiting for training suite to finish...
[2026-02-23 12:39:59] Waiting for training suite to finish...
[2026-02-23 12:41:29] Waiting for training suite to finish...
[2026-02-23 12:42:59] Waiting for training suite to finish...
[2026-02-23 12:44:29] Waiting for training suite to finish...
[2026-02-23 12:45:59] Waiting for training suite to finish...
[2026-02-23 12:47:29] Waiting for training suite to finish...
[2026-02-23 12:48:59] Waiting for training suite to finish...
[2026-02-23 12:50:29] Waiting for training suite to finish...
[2026-02-23 12:51:59] Waiting for training suite to finish...
[2026-02-23 12:53:29] Waiting for training suite to finish...
[2026-02-23 12:54:59] Waiting for training suite to finish...
[2026-02-23 12:56:29] Waiting for training suite to finish...
[2026-02-23 12:57:59] Waiting for training suite to finish...
[2026-02-23 12:59:29] Waiting for training suite to finish...
[2026-02-23 13:00:59] Waiting for training suite to finish...
[2026-02-23 13:02:29] Waiting for training suite to finish...
[2026-02-23 13:03:59] Waiting for training suite to finish...
[2026-02-23 13:05:29] Waiting for training suite to finish...
[2026-02-23 13:06:59] Waiting for training suite to finish...
[2026-02-23 13:08:29] Waiting for training suite to finish...
2026-02-23 13:10:03 | INFO | Loading model...
Loading weights:  28%|██▊       | 81/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 84/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▉       | 84/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 87/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 87/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  31%|███       | 89/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 89/291 [00:00<00:01, 125.94it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 94/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 94/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 96/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 96/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 98/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 98/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 102/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▌      | 102/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 103/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 103/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/291 [00:00<00:01, 125.05it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 105/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 105/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 106/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 106/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 107/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 107/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 108/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 110/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 111/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  38%|███▊      | 111/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  38%|███▊      | 112/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 112/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 113/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 114/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 114/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 115/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 115/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 116/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 116/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|████      | 117/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|████      | 117/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  41%|████      | 118/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 118/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|████      | 119/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 119/291 [00:01<00:01, 129.87it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 120/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|████      | 120/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|████      | 120/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 122/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 123/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 123/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 124/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 124/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 125/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 125/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 126/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▎     | 127/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 128/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 128/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 129/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|████▍     | 129/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  45%|████▍     | 130/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  45%|████▍     | 130/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 131/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 133/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 133/291 [00:01<00:01, 135.75it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 134/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 134/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 134/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 135/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 136/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 137/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 137/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 138/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|████▋     | 138/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 140/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 141/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 141/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 142/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 142/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 143/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 143/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 144/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 146/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  51%|█████     | 147/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  51%|█████     | 147/291 [00:01<00:01, 131.89it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 148/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|█████     | 148/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 148/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 149/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 150/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 150/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 151/291 [00:01<00:01, 125.77it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
